environment: ReacherMemoryDynamic-v0
random_seed: 0
number_generations: 6660
use_worker_processes: True
optimizer
	type: MU_ES
	hof_size: 10
	checkpoint_frequency: 10
	initial_gene_range: 2
	tournsize: 5
	mu: 300
	extra_from_hof: 0
	lambda_: 1000
	mutpb: 0.8
	efficiency_weight: 0.0
	fix_seed_for_generation: True
brain
	type: CTRNN
	number_neurons: 8
	neuron_activation: tanh
	neuron_activation_inplace: False
	use_bias: False
	delta_t: 0.05
	normalize_input: False
	normalize_input_target: 2
	optimize_state_boundaries: global
	clipping_range_max: 1.0
	clipping_range_min: -1.0
	optimize_y0: False
	set_principle_diagonal_elements_of_W_negative: False
	parameter_perturbations: 0.0
	w_mask: dense
	w_mask_param: 4
	v_mask: dense
	v_mask_param: 4
	t_mask: dense
	t_mask_param: 4
novelty
	behavioral_interval: 9
	behavioral_max_length: 10
	behavior_source: brain
	distance: euclid
	max_recorded_behaviors: 200
	recorded_behaviors_per_generation: 2
	novelty_nearest_k: 25
	novelty_weight: 0.3
episode_runner
	number_fitness_runs: 5
	reuse_env: True
	max_steps_per_run: 0
	max_steps_penalty: 0
	keep_env_seed_fixed_during_generation: True
	environment_attributes
		observation_frames: 20
		memory_frames: 1
		action_frames: 50

Genome Size: 170
Inputs: Box(11,)
Outputs: Box(2,)
Commit: b12216ac9c37fd5ecd4640137134a9efead6a477


--------------------------------------------------------------------------------
gen     nevals      avg             std             min             max             
1132    1502        -8.91           1.77            -23.77          -5.47           
1133    1502        -8.95           1.83            -25.47          -4.33           
1134    1502        -9.10           2.12            -28.57          -5.61           
1135    1502        -9.02           1.88            -25.46          -5.50           
1136    1502        -8.94           1.69            -22.15          -5.61           
1137    1502        -9.09           1.98            -25.05          -5.50           
1138    1502        -9.07           1.93            -27.22          -5.40           
1139    1502        -9.05           2.11            -27.83          -4.90           
1140    1502        -8.96           1.85            -26.76          -5.16           
1141    1502        -9.01           2.08            -31.49          -4.88           
1142    1502        -9.15           1.84            -27.60          -5.34           
1143    1502        -9.17           2.26            -26.45          -5.20           
1144    1502        -9.15           2.07            -26.86          -5.46           
1145    1502        -9.13           2.11            -36.56          -5.19           
1146    1502        -9.11           2.06            -27.43          -5.17           
1147    1502        -9.05           2.02            -27.69          -5.34           
1148    1502        -9.14           2.05            -24.26          -5.03           
1149    1502        -9.17           2.05            -27.87          -5.10           
1150    1502        -9.10           2.13            -25.48          -5.03           
1151    1502        -9.06           2.16            -24.72          -5.51           
1152    1502        -9.04           1.94            -26.01          -5.68           
1153    1502        -9.00           1.96            -26.93          -4.78           
1154    1502        -8.98           1.99            -27.54          -5.35           
1155    1502        -9.07           1.92            -25.87          -5.51           
1156    1502        -9.03           2.17            -26.81          -5.67           
1157    1502        -9.01           2.20            -26.72          -5.22           
1158    1502        -9.12           2.21            -34.12          -5.16           
1159    1502        -9.12           2.03            -27.32          -5.42           
1160    1502        -9.17           2.12            -29.18          -5.49           
1161    1502        -9.16           2.12            -25.18          -4.88           
1162    1502        -9.04           2.00            -25.88          -5.15           
1163    1502        -9.13           2.11            -32.66          -5.16           
1164    1502        -9.23           2.27            -28.61          -5.64           
1165    1502        -9.18           2.15            -25.52          -5.42           
1166    1502        -9.08           1.86            -22.30          -5.25           
1167    1502        -9.01           1.93            -26.90          -5.70           
1168    1502        -9.08           1.91            -26.20          -5.65           
1169    1502        -9.05           1.98            -27.10          -5.44           
1170    1502        -9.07           1.92            -24.04          -5.31           
1171    1502        -9.11           2.06            -25.95          -4.95           
1172    1502        -9.12           1.96            -27.73          -4.89           
1173    1502        -9.11           1.95            -24.89          -5.24           
1174    1502        -9.16           2.01            -31.47          -5.51           
1175    1502        -9.15           1.79            -26.48          -5.54           
1176    1502        -9.24           1.98            -29.43          -5.61           
1177    1502        -9.19           2.10            -28.59          -5.46           
1178    1502        -9.21           2.12            -24.27          -5.05           
1179    1502        -9.14           1.94            -26.99          -4.61           
1180    1502        -9.24           1.97            -28.47          -5.53           
1181    1502        -9.24           2.06            -26.21          -5.11           
1182    1502        -9.23           2.02            -26.36          -4.93           
1183    1502        -9.20           1.93            -26.30          -4.92           
1184    1502        -9.22           2.18            -25.14          -5.38           
1185    1502        -9.27           2.34            -27.15          -5.28           
1186    1502        -9.18           2.01            -25.28          -5.26           
1187    1502        -9.27           2.06            -24.75          -5.35           
1188    1502        -9.26           2.26            -31.12          -5.25           
1189    1502        -9.23           1.96            -24.92          -5.08           
1190    1502        -9.27           2.15            -29.88          -4.54           
1191    1502        -9.13           1.89            -23.55          -4.72           
1192    1502        -9.21           2.10            -29.68          -5.09           
1193    1502        -9.11           2.03            -24.14          -5.12           
1194    1502        -9.12           2.01            -26.19          -4.87           
1195    1502        -9.08           2.07            -25.67          -5.18           
1196    1502        -8.92           1.71            -21.77          -4.27           
1197    1502        -8.96           1.86            -23.79          -4.42           
1198    1502        -9.07           2.23            -31.41          -5.39           
1199    1502        -8.92           1.87            -27.34          -5.24           
1200    1502        -8.91           2.00            -24.99          -5.01           
1201    1502        -8.94           2.37            -33.16          -4.97           
1202    1502        -8.98           2.12            -28.56          -5.23           
1203    1502        -8.78           1.77            -23.73          -5.11           
1204    1502        -8.92           2.06            -25.30          -4.96           
1205    1502        -8.84           2.16            -26.05          -4.48           
1206    1502        -8.94           1.94            -24.52          -5.03           
1207    1502        -8.94           1.95            -28.22          -5.15           
1208    1502        -8.90           2.02            -28.63          -5.35           
1209    1502        -8.93           2.22            -27.39          -5.00           
1210    1502        -8.84           1.86            -22.45          -5.06           
1211    1502        -8.88           2.11            -24.47          -5.12           
1212    1502        -8.88           1.99            -25.37          -5.10           
1213    1502        -8.84           2.01            -24.42          -5.53           
1214    1502        -8.86           2.11            -30.99          -5.44           
1215    1502        -8.93           2.10            -29.26          -5.12           
1216    1502        -8.88           2.13            -26.95          -5.15           
1217    1502        -8.85           1.99            -24.31          -4.94           
1218    1502        -8.72           1.96            -23.76          -5.52           
1219    1502        -8.83           1.95            -24.65          -5.19           
1220    1502        -8.91           2.18            -23.46          -5.44           
1221    1502        -8.90           2.03            -23.76          -5.07           
1222    1502        -8.94           2.05            -26.97          -4.83           
1223    1502        -8.89           2.14            -27.44          -5.27           
1224    1502        -8.78           1.72            -21.34          -4.39           
1225    1502        -8.83           1.76            -22.46          -5.46           
1226    1502        -8.99           1.97            -26.74          -5.65           
1227    1502        -8.90           1.92            -24.14          -5.02           
1228    1502        -8.88           2.04            -23.84          -5.00           
1229    1502        -8.99           2.07            -27.44          -5.32           
1230    1502        -8.94           1.97            -22.75          -4.43           
1231    1502        -8.87           1.97            -25.27          -5.24           
1232    1502        -8.99           2.04            -29.81          -4.80           
1233    1502        -8.86           1.95            -28.10          -5.23           
1234    1502        -8.96           1.99            -24.34          -4.74           
1235    1502        -8.91           2.05            -29.27          -5.23           
1236    1502        -8.86           1.91            -26.11          -5.19           
1237    1502        -8.92           2.05            -24.42          -5.07           
1238    1502        -8.86           1.82            -21.61          -5.03           
1239    1502        -8.95           2.06            -30.55          -4.94           
1240    1502        -8.94           1.99            -27.14          -5.27           
1241    1502        -8.90           1.89            -24.76          -4.97           
1242    1502        -8.91           1.91            -28.28          -5.24           
1243    1502        -8.98           2.05            -23.02          -5.16           
1244    1502        -8.96           1.98            -26.11          -4.48           
1245    1502        -8.92           1.93            -21.24          -5.23           
1246    1502        -8.94           1.98            -24.97          -5.20           
1247    1502        -8.90           2.25            -25.51          -5.08           
1248    1502        -8.86           2.01            -26.30          -5.12           
1249    1502        -8.94           2.00            -28.09          -5.05           
1250    1502        -8.96           2.07            -25.79          -5.17           
1251    1502        -8.94           1.84            -21.91          -4.95           
1252    1502        -8.93           2.04            -24.38          -4.98           
1253    1502        -8.89           2.07            -26.42          -4.76           
1254    1502        -8.85           1.84            -28.49          -5.23           
1255    1502        -8.89           1.83            -22.45          -4.08           
1256    1502        -8.94           2.03            -33.87          -5.16           
1257    1502        -8.86           1.93            -25.57          -5.03           
1258    1502        -8.91           2.00            -27.90          -5.13           
1259    1502        -8.94           2.02            -26.69          -5.10           
1260    1502        -8.97           2.19            -25.90          -5.54           
1261    1502        -8.79           1.68            -21.32          -5.35           
1262    1502        -8.90           2.26            -29.90          -5.19           
1263    1502        -8.89           1.84            -25.79          -5.66           
1264    1502        -8.83           1.83            -26.85          -5.26           
1265    1502        -8.76           1.80            -29.25          -5.07           
1266    1502        -8.93           1.99            -23.09          -5.27           
1267    1502        -8.94           2.20            -28.39          -5.16           
1268    1502        -8.96           2.10            -26.80          -5.06           
1269    1502        -8.78           1.89            -25.14          -5.13           
1270    1502        -8.86           1.69            -21.12          -5.74           
1271    1502        -8.81           1.66            -24.83          -5.17           
1272    1502        -8.78           1.83            -29.11          -5.43           
1273    1502        -8.95           1.84            -21.92          -5.58           
1274    1502        -9.01           2.07            -40.74          -5.30           
1275    1502        -8.81           1.87            -28.51          -5.01           
1276    1502        -8.97           1.95            -25.02          -4.70           
1277    1502        -9.00           1.95            -25.81          -5.39           
1278    1502        -9.05           2.01            -29.82          -5.69           
1279    1502        -8.97           1.73            -23.16          -5.23           
1280    1502        -8.94           1.76            -29.51          -4.96           
1281    1502        -8.95           2.01            -27.44          -5.58           
1282    1502        -9.00           1.82            -21.86          -5.58           
1283    1502        -8.99           1.69            -22.92          -4.39           
1284    1502        -9.09           2.05            -31.28          -5.44           
1285    1502        -8.91           1.86            -30.81          -5.43           
1286    1502        -9.08           2.15            -30.09          -5.70           
1287    1502        -9.03           1.86            -27.77          -5.39           
1288    1502        -9.12           1.92            -26.72          -5.41           
1289    1502        -9.16           2.00            -24.68          -5.32           
1290    1502        -8.99           1.80            -24.95          -5.29           
1291    1502        -9.08           1.98            -26.71          -5.72           
1292    1502        -9.09           1.88            -30.10          -5.49           
1293    1502        -9.10           2.28            -31.53          -4.62           
1294    1502        -9.10           1.90            -29.96          -5.39           
1295    1502        -9.10           2.02            -27.84          -5.50           
1296    1502        -8.97           1.86            -32.18          -4.87           
1297    1502        -9.11           2.11            -26.69          -5.75           
1298    1502        -9.14           2.16            -26.50          -5.81           
1299    1502        -9.05           2.05            -32.02          -5.55           
1300    1502        -9.05           1.90            -28.72          -5.55           
1301    1502        -9.19           2.16            -28.35          -5.23           
1302    1502        -9.26           2.52            -33.04          -5.27           
1303    1502        -9.00           2.06            -30.50          -5.37           
1304    1502        -8.96           1.98            -26.90          -5.52           
1305    1502        -9.06           2.08            -29.39          -5.62           
1306    1502        -9.08           2.16            -24.41          -5.70           
1307    1502        -9.08           2.23            -30.34          -5.68           
1308    1502        -9.12           1.91            -24.24          -5.98           
1309    1502        -9.12           2.22            -35.24          -5.55           
1310    1502        -9.08           2.13            -32.40          -5.53           
1311    1502        -9.15           2.19            -30.46          -5.43           
1312    1502        -9.11           2.37            -29.52          -5.53           
1313    1502        -9.10           1.85            -23.63          -5.68           
1314    1502        -8.90           1.67            -23.70          -5.27           
1315    1502        -8.95           1.80            -26.27          -5.28           
1316    1502        -9.03           2.05            -29.28          -5.94           
1317    1502        -9.12           2.01            -33.31          -5.86           
1318    1502        -9.01           1.92            -34.58          -5.04           
1319    1502        -9.14           2.12            -26.28          -5.74           
1320    1502        -9.09           2.20            -29.83          -4.61           
1321    1502        -9.09           1.93            -32.18          -5.57           
1322    1502        -9.16           2.19            -30.70          -5.60           
1323    1502        -9.20           2.11            -30.45          -5.40           
1324    1502        -9.15           2.14            -25.56          -5.55           
1325    1502        -9.05           2.15            -34.70          -5.59           
1326    1502        -9.11           2.13            -29.83          -5.40           
1327    1502        -9.08           2.24            -30.74          -5.95           
1328    1502        -9.09           2.04            -29.11          -5.49           
1329    1502        -9.19           2.25            -25.58          -5.66           
1330    1502        -9.06           2.11            -31.13          -5.51           
1331    1502        -9.06           1.92            -27.07          -5.57           
1332    1502        -9.13           2.34            -34.77          -5.62           
1333    1502        -9.08           2.24            -29.39          -5.36           
1334    1502        -9.10           1.96            -27.06          -5.80           
1335    1502        -9.00           1.97            -30.00          -5.55           
1336    1502        -9.15           1.99            -28.80          -5.71           
1337    1502        -9.05           1.91            -31.25          -5.65           
1338    1502        -9.11           1.96            -24.97          -5.37           
1339    1502        -9.22           2.16            -27.50          -5.09           
1340    1502        -9.13           2.06            -28.20          -5.58           
1341    1502        -9.14           1.99            -32.06          -5.85           
1342    1502        -9.12           2.14            -32.52          -5.51           
1343    1502        -9.21           2.16            -29.22          -5.57           
1344    1502        -9.24           2.26            -32.66          -5.55           
1345    1502        -9.11           2.29            -34.55          -5.78           
1346    1502        -9.21           2.34            -29.13          -5.92           
1347    1502        -9.19           2.19            -32.93          -5.79           
1348    1502        -9.30           2.05            -27.03          -5.94           
1349    1502        -9.31           2.21            -28.70          -5.58           
1350    1502        -9.18           2.21            -37.09          -5.65           
1351    1502        -9.29           2.28            -35.57          -5.19           
1352    1502        -9.19           1.83            -28.08          -5.64           
1353    1502        -9.16           2.09            -34.79          -5.66           
1354    1502        -9.31           2.32            -30.40          -6.06           
1355    1502        -9.19           2.09            -30.44          -5.47           
1356    1502        -9.15           1.92            -33.17          -5.11           
1357    1502        -9.23           2.07            -31.67          -5.65           
1358    1502        -9.19           2.43            -36.80          -5.84           
1359    1502        -9.29           1.97            -27.06          -5.32           
1360    1502        -9.37           2.16            -34.79          -5.88           
1361    1502        -9.21           2.04            -28.35          -5.74           
1362    1502        -9.25           2.27            -30.17          -5.90           
1363    1502        -9.24           2.29            -30.01          -5.73           
1364    1502        -9.29           2.24            -34.25          -5.78           
1365    1502        -9.32           2.12            -31.35          -5.90           
1366    1502        -9.24           2.29            -33.59          -5.30           
1367    1502        -9.21           2.08            -31.57          -5.61           
1368    1502        -9.14           2.04            -35.10          -4.40           
1369    1502        -9.22           2.29            -30.83          -5.19           
1370    1502        -9.25           2.30            -33.12          -5.41           
1371    1502        -9.30           2.46            -35.49          -5.36           
1372    1502        -9.26           2.31            -34.11          -5.21           
1373    1502        -9.26           2.25            -30.58          -5.27           
1374    1502        -9.23           2.15            -34.90          -5.81           
1375    1502        -9.09           2.12            -30.49          -5.57           
1376    1502        -9.12           2.23            -30.93          -5.20           
1377    1502        -9.22           2.23            -30.03          -5.28           
1378    1502        -9.23           2.28            -30.92          -5.61           
1379    1502        -9.21           2.19            -32.80          -5.34           
1380    1502        -9.22           1.90            -26.14          -4.93           
1381    1502        -9.37           2.30            -27.31          -4.73           
1382    1502        -9.34           2.12            -32.07          -5.05           
1383    1502        -9.48           2.49            -33.32          -5.59           
1384    1502        -9.29           1.85            -29.20          -5.04           
1385    1502        -9.50           2.58            -28.44          -5.19           
1386    1502        -9.31           1.92            -26.37          -5.61           
1387    1502        -9.33           2.22            -37.56          -5.66           
1388    1502        -9.31           2.23            -32.23          -5.24           
1389    1502        -9.36           2.23            -37.31          -5.68           
1390    1502        -9.31           2.13            -28.80          -5.70           
1391    1502        -9.49           2.39            -33.96          -5.58           
1392    1502        -9.33           2.23            -29.00          -5.62           
1393    1502        -9.26           2.24            -29.55          -5.01           
1394    1502        -9.17           2.21            -28.40          -5.33           
1395    1502        -9.29           2.39            -33.82          -5.14           
1396    1502        -9.23           2.39            -28.09          -5.28           
1397    1502        -9.10           2.27            -31.26          -5.25           
1398    1502        -9.10           2.43            -37.71          -5.41           
1399    1502        -9.23           2.49            -29.38          -5.29           
1400    1502        -9.14           2.37            -34.36          -5.16           
1401    1502        -9.04           2.31            -31.14          -5.23           
1402    1502        -9.09           2.11            -27.89          -5.36           
1403    1502        -9.23           2.54            -32.21          -5.20           
1404    1502        -9.18           2.26            -28.62          -5.31           
1405    1502        -9.15           2.34            -35.87          -5.06           
1406    1502        -9.19           2.20            -28.14          -5.52           
1407    1502        -9.27           2.25            -28.73          -5.25           
1408    1502        -9.27           2.41            -32.48          -5.15           
1409    1502        -9.22           2.19            -32.54          -5.22           
1410    1502        -9.38           2.72            -32.99          -5.25           
1411    1502        -9.15           2.00            -30.87          -5.32           
1412    1502        -9.26           2.47            -37.51          -5.14           
1413    1502        -9.31           2.57            -29.86          -5.13           
1414    1502        -9.23           2.27            -27.40          -5.26           
1415    1502        -9.26           2.59            -34.11          -4.91           
1416    1502        -9.19           2.16            -36.25          -5.07           
1417    1502        -9.15           2.21            -29.81          -5.41           
1418    1502        -9.30           2.48            -30.69          -5.31           
1419    1502        -9.16           2.38            -28.05          -5.05           
1420    1502        -9.18           2.02            -27.83          -5.03           
1421    1502        -9.23           2.42            -31.23          -4.88           
1422    1502        -9.18           2.21            -28.16          -5.21           
1423    1502        -9.25           2.26            -34.74          -5.08           
1424    1502        -9.12           2.14            -30.11          -5.11           
1425    1502        -9.15           2.22            -31.03          -5.36           
1426    1502        -9.18           2.37            -34.60          -5.31           
1427    1502        -9.21           2.19            -27.81          -4.97           
1428    1502        -9.15           2.06            -27.92          -4.66           
1429    1502        -9.16           2.13            -29.26          -5.44           
1430    1502        -9.10           2.14            -33.37          -5.13           
1431    1502        -9.19           2.21            -25.93          -5.31           
1432    1502        -9.26           2.26            -28.43          -5.44           
1433    1502        -9.26           2.39            -27.71          -5.17           
1434    1502        -9.12           2.30            -32.59          -4.89           
1435    1502        -9.10           2.19            -30.04          -5.06           
1436    1502        -9.24           2.19            -26.16          -5.33           
1437    1502        -9.23           2.45            -34.88          -5.38           
1438    1502        -9.13           1.92            -21.55          -4.98           
1439    1502        -9.13           2.12            -28.43          -4.88           
1440    1502        -9.13           2.13            -31.74          -5.31           
1441    1502        -9.04           2.13            -34.22          -4.63           
1442    1502        -9.11           2.03            -33.70          -4.91           
1443    1502        -9.23           2.17            -31.91          -5.37           
1444    1502        -9.22           2.40            -30.47          -5.29           
1445    1502        -9.11           2.13            -25.01          -5.12           
1446    1502        -9.12           2.19            -30.29          -5.33           
1447    1502        -9.19           2.64            -32.66          -5.41           
1448    1502        -9.12           2.48            -42.21          -5.30           
1449    1502        -9.13           2.17            -29.93          -5.34           
1450    1502        -9.09           2.20            -29.27          -4.58           
1451    1502        -9.13           2.28            -29.30          -5.24           
1452    1502        -9.20           2.47            -29.64          -5.42           
1453    1502        -9.02           2.16            -35.44          -5.46           
1454    1502        -9.05           2.22            -30.47          -5.33           
1455    1502        -9.09           2.27            -32.36          -5.58           
1456    1502        -9.16           2.12            -24.71          -5.10           
1457    1502        -9.08           2.25            -32.36          -5.29           
1458    1502        -9.15           2.22            -32.20          -5.19           
1459    1502        -9.02           2.02            -31.13          -5.11           
1460    1502        -9.05           1.86            -25.19          -5.09           
1461    1502        -9.04           1.84            -23.08          -5.75           
1462    1502        -9.07           2.22            -32.27          -5.39           
1463    1502        -8.98           1.81            -31.72          -4.90           
1464    1502        -8.95           1.88            -28.87          -5.30           
1465    1502        -9.04           1.90            -27.24          -5.42           
1466    1502        -9.13           1.98            -26.62          -4.79           
1467    1502        -8.99           1.82            -25.19          -5.34           
1468    1502        -9.05           1.82            -28.56          -5.31           
1469    1502        -9.12           2.27            -30.57          -4.80           
1470    1502        -8.97           1.87            -25.18          -5.76           
1471    1502        -9.09           2.16            -29.34          -5.37           
1472    1502        -9.12           2.39            -32.23          -5.43           
1473    1502        -9.13           2.09            -29.74          -5.23           
1474    1502        -9.03           2.07            -28.68          -5.00           
1475    1502        -9.14           2.23            -33.88          -5.79           
1476    1502        -9.07           2.07            -28.66          -5.69           
1477    1502        -9.14           1.90            -23.50          -5.65           
1478    1502        -9.14           2.11            -31.19          -5.46           
1479    1502        -9.23           2.30            -34.81          -5.37           
1480    1502        -9.12           2.02            -28.09          -5.27           
1481    1502        -9.05           1.64            -22.31          -5.45           
1482    1502        -9.15           2.02            -29.69          -5.18           
1483    1502        -9.00           1.82            -27.52          -5.39           
1484    1502        -9.23           2.29            -35.13          -5.04           
1485    1502        -9.13           2.09            -30.08          -5.55           
1486    1502        -9.05           2.00            -41.96          -5.17           
1487    1502        -9.06           1.85            -25.71          -5.18           
1488    1502        -9.04           1.96            -33.15          -5.55           
1489    1502        -9.08           2.02            -29.57          -5.60           
1490    1502        -8.98           1.91            -28.13          -5.63           
1491    1502        -9.11           2.05            -30.79          -5.59           
1492    1502        -9.15           2.14            -29.84          -4.72           
1493    1502        -9.10           2.40            -33.53          -5.58           
1494    1502        -9.13           2.21            -29.86          -4.80           
1495    1502        -9.14           1.98            -30.73          -5.63           
1496    1502        -9.18           1.97            -35.77          -5.82           
1497    1502        -9.05           2.13            -26.93          -5.40           
1498    1502        -9.03           1.83            -24.12          -5.54           
1499    1502        -8.99           1.83            -25.28          -5.66           
1500    1502        -9.05           2.05            -33.33          -5.40           
1501    1502        -9.02           1.81            -24.01          -5.53           
1502    1502        -9.01           1.81            -26.25          -5.72           
1503    1502        -8.98           2.14            -27.87          -5.45           
1504    1502        -9.08           1.97            -22.26          -4.85           
1505    1502        -9.14           1.97            -26.56          -5.59           
1506    1502        -9.10           1.88            -26.79          -5.74           
1507    1502        -9.05           2.08            -30.74          -5.37           
1508    1502        -9.09           1.90            -25.85          -5.27           
1509    1502        -9.08           2.05            -27.59          -5.74           
1510    1502        -9.09           1.82            -25.95          -5.19           
1511    1502        -9.04           1.89            -23.59          -4.77           
1512    1502        -9.04           2.11            -31.41          -5.22           
1513    1502        -9.03           1.76            -22.23          -5.38           
1514    1502        -9.11           1.97            -25.74          -5.09           
1515    1502        -9.07           1.89            -24.64          -5.68           
1516    1502        -9.09           1.83            -27.13          -4.88           
1517    1502        -8.98           1.86            -25.49          -5.48           
1518    1502        -9.06           1.86            -23.70          -5.56           
1519    1502        -9.09           2.04            -30.00          -5.36           
1520    1502        -9.05           1.89            -26.64          -5.43           
1521    1502        -9.07           1.79            -26.67          -5.18           
1522    1502        -8.98           1.59            -21.44          -5.45           
1523    1502        -9.08           1.96            -25.38          -5.42           
1524    1502        -8.92           1.65            -22.79          -5.72           
1525    1502        -8.93           1.76            -30.44          -5.49           
1526    1502        -8.99           1.80            -23.48          -5.47           
1527    1502        -9.01           1.93            -26.63          -5.31           
1528    1502        -8.99           1.71            -24.80          -5.27           
1529    1502        -8.95           1.63            -27.41          -4.61           
1530    1502        -8.93           1.92            -29.69          -5.70           
1531    1502        -8.93           1.71            -30.74          -5.72           
1532    1502        -9.02           1.89            -32.02          -5.48           
1533    1502        -9.01           1.62            -24.75          -5.66           
1534    1502        -9.06           1.90            -24.72          -5.80           
1535    1502        -9.18           2.12            -32.13          -5.04           
1536    1502        -9.10           1.87            -27.47          -4.98           
1537    1502        -8.97           1.94            -28.25          -5.24           
1538    1502        -9.13           1.92            -29.35          -5.58           
1539    1502        -9.13           1.91            -26.31          -4.65           
1540    1502        -9.13           1.75            -27.23          -4.71           
1541    1502        -9.15           1.72            -23.65          -5.23           
1542    1502        -9.14           1.87            -29.52          -5.33           
1543    1502        -9.13           1.89            -28.56          -5.13           
1544    1502        -9.19           1.73            -28.02          -5.54           
1545    1502        -9.06           1.73            -22.24          -4.86           
1546    1502        -8.98           1.57            -24.96          -5.82           
1547    1502        -9.16           1.81            -27.02          -5.75           
1548    1502        -9.12           1.83            -24.36          -5.67           
1549    1502        -9.06           1.66            -24.38          -5.25           
1550    1502        -9.03           1.72            -20.12          -5.06           
1551    1502        -9.20           1.88            -23.30          -5.31           
1552    1502        -9.15           1.67            -32.95          -4.50           
1553    1502        -9.32           2.11            -38.48          -5.16           
1554    1502        -9.30           1.93            -29.00          -5.47           
1555    1502        -9.26           1.96            -24.65          -4.74           
1556    1502        -9.37           2.06            -34.96          -5.60           
1557    1502        -9.36           1.94            -29.59          -4.66           
1558    1502        -9.30           2.03            -28.33          -5.58           
1559    1502        -9.22           1.69            -21.54          -4.85           
1560    1502        -9.21           1.88            -23.01          -5.53           
1561    1502        -9.20           1.75            -27.87          -4.97           
1562    1502        -9.34           1.96            -27.24          -5.14           
1563    1502        -9.20           2.03            -26.65          -5.41           
1564    1502        -9.32           1.93            -24.54          -4.92           
1565    1502        -9.34           2.07            -25.46          -5.17           
1566    1502        -9.32           2.07            -28.81          -4.98           
1567    1502        -9.44           2.03            -28.06          -5.57           
1568    1502        -9.24           2.04            -24.46          -5.18           
1569    1502        -9.39           2.01            -23.15          -4.91           
1570    1502        -9.44           2.20            -27.43          -4.98           
1571    1502        -9.49           2.29            -24.42          -5.01           
1572    1502        -9.33           1.97            -26.10          -5.12           
1573    1502        -9.27           2.17            -30.93          -5.15           
1574    1502        -9.39           2.01            -23.48          -4.98           
1575    1502        -9.38           2.14            -24.73          -5.04           
1576    1502        -9.32           2.19            -30.09          -4.63           
1577    1502        -9.39           2.13            -25.52          -5.22           
1578    1502        -9.38           2.22            -30.31          -5.36           
1579    1502        -9.23           2.02            -27.08          -4.87           
1580    1502        -9.30           2.23            -28.41          -5.39           
1581    1502        -9.37           2.07            -27.24          -5.46           
1582    1502        -9.28           2.12            -29.10          -5.75           
1583    1502        -9.13           2.01            -26.13          -5.75           
1584    1502        -9.30           2.17            -37.16          -4.87           
1585    1502        -9.25           2.13            -26.68          -5.15           
1586    1502        -9.25           2.10            -27.70          -5.48           
1587    1502        -9.28           2.25            -28.79          -5.33           
1588    1502        -9.10           1.87            -21.34          -5.43           
1589    1502        -9.08           1.96            -22.05          -5.25           
1590    1502        -9.09           1.91            -22.25          -5.18           
1591    1502        -9.15           1.86            -21.07          -5.50           
1592    1502        -9.27           1.99            -25.91          -5.27           
1593    1502        -9.18           2.05            -27.20          -5.31           
1594    1502        -9.12           2.01            -23.19          -4.57           
1595    1502        -9.26           1.94            -23.31          -5.63           
1596    1502        -9.22           2.13            -25.04          -5.05           
1597    1502        -9.09           2.03            -32.98          -5.08           
1598    1502        -9.22           2.08            -23.34          -5.37           
1599    1502        -9.20           1.99            -22.31          -5.70           
1600    1502        -9.19           2.18            -21.70          -5.28           
1601    1502        -9.19           2.04            -24.53          -5.44           
1602    1502        -9.11           1.90            -25.61          -4.88           
1603    1502        -9.14           2.02            -33.59          -5.10           
1604    1502        -9.18           2.13            -28.02          -5.48           
1605    1502        -9.10           1.92            -22.27          -5.44           
1606    1502        -9.06           1.97            -22.26          -5.48           
1607    1502        -9.16           2.22            -29.59          -5.61           
1608    1502        -9.06           1.88            -26.24          -5.30           
1609    1502        -9.01           1.93            -27.38          -4.81           
1610    1502        -9.00           1.80            -22.54          -5.45           
1611    1502        -8.97           1.73            -21.58          -4.95           
1612    1502        -9.06           1.98            -22.34          -5.47           
1613    1502        -9.04           1.99            -32.00          -5.06           
1614    1502        -9.04           1.99            -23.38          -5.50           
1615    1502        -9.12           1.89            -21.80          -5.35           
1616    1502        -9.07           2.15            -32.16          -5.50           
1617    1502        -9.12           2.16            -28.65          -5.75           
1618    1502        -9.00           1.96            -28.75          -5.19           
1619    1502        -8.89           1.74            -21.00          -5.48           
1620    1502        -8.92           1.76            -24.03          -5.38           
1621    1502        -8.89           1.80            -20.18          -5.28           
1622    1502        -8.94           1.81            -22.93          -5.05           
1623    1502        -8.89           1.64            -21.33          -5.60           
1624    1502        -8.92           1.79            -22.89          -5.15           
1625    1502        -9.02           1.81            -22.47          -5.66           
1626    1502        -8.99           1.73            -21.67          -5.51           
1627    1502        -8.97           1.80            -24.98          -5.25           
1628    1502        -9.03           1.88            -27.84          -5.28           
1629    1502        -9.02           1.95            -26.25          -5.38           
1630    1502        -8.93           1.69            -21.99          -5.25           
1631    1502        -8.97           1.81            -22.94          -5.53           
1632    1502        -9.00           1.83            -23.06          -5.35           
1633    1502        -8.98           1.73            -22.27          -5.78           
1634    1502        -8.96           1.87            -25.70          -5.52           
1635    1502        -8.98           1.97            -26.04          -5.29           
1636    1502        -9.02           1.75            -23.23          -5.45           
1637    1502        -9.12           1.87            -23.32          -5.16           
1638    1502        -8.95           1.68            -23.00          -5.08           
1639    1502        -8.90           1.71            -23.82          -5.21           
1640    1502        -9.02           1.86            -24.24          -5.70           
1641    1502        -8.91           1.61            -21.15          -5.38           
